City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kavieng,PG,82.42,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
1,Whitehorse,CA,84.02,scattered clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
3,Rikitea,PF,76.19,clear sky,-23.1203,-134.9692,People ThankYou
4,Lorengau,PG,81.73,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
6,Jamestown,US,78.03,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Itarema,BR,77.27,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
12,Atuona,PF,77.4,scattered clouds,-9.8,-139.0333,Villa Enata
17,Maumere,ID,76.12,broken clouds,-8.6199,122.2111,Sylvia Hotel
19,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
22,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
23,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Bac Lieu,VN,80.56,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
29,Kalmunai,LK,81.32,overcast clouds,7.4167,81.8167,VS Villa
30,Sairang,IN,75.74,overcast clouds,23.8,92.6667,Remmie
33,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
36,Sabang,ID,83.21,overcast clouds,5.8933,95.3214,Hotel Citra
41,Thompson,CA,77.18,few clouds,55.7435,-97.8558,Burntwood Hotel
42,Tambopata,PE,85.89,clear sky,-12.7333,-69.1833,Enashawa Lodge
44,Los Altos,US,82.22,broken clouds,37.3852,-122.1141,Residence Inn by Marriott Palo Alto Mountain View
47,Felipe Carrillo Puerto,MX,88.3,broken clouds,19.5833,-88.05,Hotel La Ceiba
51,Arenys De Mar,ES,80.02,overcast clouds,41.5819,2.5494,Hotel Mitus
52,Isangel,VU,78.53,broken clouds,-19.55,169.2667,Tanna Lodge
58,Ternate,ID,78.44,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
60,Ligayan,PH,83.41,overcast clouds,4.6533,119.4706,
62,Polonnaruwa,LK,79.81,overcast clouds,7.9333,81.0,Thisara Guest House
63,Cedar City,US,86.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
65,Buraydah,SA,86.72,scattered clouds,26.326,43.975,Mövenpick Qassim
66,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
68,Aripuana,BR,80.87,clear sky,-9.1667,-60.6333,
74,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
75,Inirida,CO,79.7,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
79,Hithadhoo,MV,82.71,few clouds,-0.6,73.0833,Scoop Guest House
80,Bethel,US,75.76,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
81,Namatanai,PG,81.48,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
88,Moroni,KM,75.42,clear sky,-11.7022,43.2551,Hotel Les Arcades
89,Tecoanapa,MX,84.45,overcast clouds,16.5167,-98.75,Hotel Manglares
90,Aloleng,PH,80.19,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
92,Dingle,PH,76.33,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
93,Salalah,OM,80.69,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
94,Shasta Lake,US,82.54,broken clouds,40.6804,-122.3708,Shasta Dam Motel
98,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
100,Samarai,PG,81.91,broken clouds,-10.6167,150.6667,Nuli Sapi
109,Bengkulu,ID,75.88,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
110,Butaritari,KI,82.69,light rain,3.0707,172.7902,Isles Sunset Lodge
112,Hilo,US,88.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
113,Poso,ID,75.6,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
114,Qui Nhon,VN,80.76,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
115,Paciran,ID,77.2,light rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
124,Touros,BR,75.83,clear sky,-5.1989,-35.4608,INN NEW HORIZON
125,Kapaa,US,87.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
136,Bubaque,GW,80.11,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
137,Kokoda,PG,78.06,overcast clouds,-8.8785,147.7407,Daito Guest House
145,Sinnamary,GF,78.48,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
148,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
149,Mnogovershinnyy,RU,77.02,clear sky,53.9353,139.9242,Obshchezhitiye 14
151,Chigorodo,CO,79.14,overcast clouds,7.6664,-76.6811,Hotel Las Guaduas Del Darien
152,Palu,ID,75.47,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
153,Alamogordo,US,88.95,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
156,Hirara,JP,80.87,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
158,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
163,Forestville,US,89.62,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
164,Santa Isabel Do Rio Negro,BR,80.47,broken clouds,-0.4139,-65.0192,Hotel GSA
169,Ardakan,IR,79.38,clear sky,32.31,54.0175,Ardakan Hotel
170,Gadung,PH,77.99,scattered clouds,6.8025,124.02,
171,Tangping,CN,78.26,heavy intensity rain,22.0265,111.9323,
175,Tagusao,PH,79.57,overcast clouds,9.1924,117.8141,Caycay future beach resort
180,Nioro,GM,81.46,overcast clouds,13.35,-15.75,
187,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
190,Cockburn Town,TC,81.55,clear sky,21.4612,-71.1419,Osprey Beach Hotel
192,Vao,NC,75.09,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
194,Zaragoza,ES,79.02,clear sky,41.6561,-0.8773,INNSiDE Zaragoza
196,Araguacu,BR,76.93,clear sky,-12.9306,-49.8264,Hotel Tocantins
209,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
213,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
215,Espanola,US,89.51,scattered clouds,35.9911,-106.0806,Santa Claran Hotel Casino
217,Sun Prairie,US,89.47,scattered clouds,43.1836,-89.2137,Super 8 by Wyndham Sun Prairie/Madison E
218,Sao Felix Do Xingu,BR,81.75,broken clouds,-6.6447,-51.995,Rio Xingu Camping
219,Akdepe,TM,77.13,clear sky,42.0551,59.3788,
226,Wanning,CN,80.94,overcast clouds,18.8003,110.3967,Paradise Hotel
227,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
229,Qiongshan,CN,80.96,moderate rain,20.0058,110.3542,Sun City Restaurant
233,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
239,Hami,CN,79.65,clear sky,42.8,93.45,Laoyutang Resort
253,Hamilton,US,89.2,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
257,Half Moon Bay,US,83.88,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
261,Barentu,ER,78.53,clear sky,15.1139,37.5928,
262,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
263,Zhuhai,CN,83.98,moderate rain,22.2769,113.5678,珠海粤财假日酒店
266,Mambajao,PH,80.11,overcast clouds,9.2504,124.7156,SomeWhere Else boutique resort
267,Ibra,OM,88.23,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
271,Dawlatabad,AF,75.11,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
276,Sakakah,SA,84.81,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
277,San Miguel,SV,85.23,broken clouds,13.4833,-88.1833,Excalibur
280,Mushie,CD,76.48,clear sky,-3.0167,16.9,
281,Fare,PF,80.11,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
282,Inuvik,CA,80.98,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
283,Lixourion,GR,82.4,clear sky,38.2019,20.4314,Hotel Summery
284,Sola,VU,80.8,scattered clouds,-13.8833,167.55,Leumerus Bungalows
288,Nishihara,JP,82.06,scattered clouds,26.1842,127.7558,Minshuku Agaihama
294,Katra,IN,78.19,broken clouds,32.9833,74.95,KC Residency Katra (4 Star) Experience the Luxuries of a 5 Star
296,Baherden,TM,75.7,clear sky,38.4362,57.4316,
297,Zevio,IT,79.25,few clouds,45.3721,11.1293,Tenuta Albertini snc
303,Ciudad Bolivar,VE,85.33,overcast clouds,8.1222,-63.5497,Hotel Edi
305,Merauke,ID,77.27,overcast clouds,-8.4667,140.3333,
306,Lufilufi,WS,87.58,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
308,Fairbanks,US,79.02,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
309,Bardiyah,LY,75.25,clear sky,31.7561,25.0865,بورتو بردية
310,Celestun,MX,85.23,scattered clouds,20.8667,-90.4,Posada Lilia
312,Eydhafushi,MV,82.09,moderate rain,5.1033,73.0708,Soneva Fushi
320,Araruama,BR,75.15,clear sky,-22.8728,-42.3431,Apartamento Quality
321,Rabaul,PG,80.38,overcast clouds,-4.1967,152.1721,Rabaul Hotel
322,Livramento,BR,83.07,scattered clouds,-3.0254,-60.1803,Refúgio Samauma
323,Brigantine,US,78.03,moderate rain,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
324,Nizhniy Kuranakh,RU,77.41,broken clouds,58.8353,125.4869,Park Pobedy
326,Portland,US,76.33,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
327,Irondequoit,US,79.48,broken clouds,43.2134,-77.5797,Hampton Inn Rochester-Irondequoit
330,Macapa,BR,82.38,broken clouds,0.0389,-51.0664,Atalanta Hotel
336,Ouegoa,NC,77.31,overcast clouds,-20.35,164.4333,
338,Kharagpur,IN,81.72,broken clouds,22.3333,87.3333,Guin Bros Lodge
345,Nouakchott,MR,76.93,clear sky,18.0858,-15.9785,HOTEL IMAN
347,Hurghada,EG,86.68,few clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
352,Larap,PH,78.13,overcast clouds,14.299,122.6504,Montemayor Cove
353,Norman Wells,CA,85.95,broken clouds,65.282,-126.8329,Heritage Hotel
355,Muroto,JP,78.42,broken clouds,33.2833,134.15,Oota Ryokan
358,Tautira,PF,78.71,broken clouds,-17.7333,-149.15,Pension Oaoa
361,Riyadh,SA,87.94,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
364,Split,HR,82.51,clear sky,43.5089,16.4392,Hotel Vestibul Palace
365,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
366,Broome,US,78.71,overcast clouds,42.2506,-75.833,Chenango Valley State Park
368,Syracuse,IT,81.32,clear sky,37.0881,15.2792,Hotel Posta
369,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
372,Kirakira,SB,83.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
380,Palmas,BR,80.47,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
385,Kieta,PG,81.91,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
386,La Cruz,MX,86.41,overcast clouds,23.9167,-106.9,Jesús angel
387,Makakilo City,US,82.72,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
393,Lazaro Cardenas,MX,83.19,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
396,San Anselmo,US,80.1,clear sky,37.9747,-122.5616,Four Points by Sheraton San Rafael Marin County
397,Kathu,TH,85.75,light rain,7.9178,98.3332,Novotel Phuket Resort
402,Moindou,NC,75.92,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
405,Beruwala,LK,79.25,overcast clouds,6.4788,79.9828,The Palms Hotel
406,Banda Aceh,ID,80.53,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
407,Nador,MA,77.25,clear sky,35.174,-2.9287,Hôtel La Giralda
412,Faanui,PF,79.7,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
414,Juazeirinho,BR,78.87,overcast clouds,-6.8167,-38.05,Lar dos Batista Queiroga
415,Akyab,MM,80.22,overcast clouds,20.15,92.9,Hotel Memory
419,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
421,Pathein,MM,77.2,overcast clouds,16.7833,94.7333,Pathein Hotel
427,Waddan,LY,82.08,clear sky,29.1614,16.139,محل الشريف محمد العايب
429,Pontes E Lacerda,BR,79.81,clear sky,-15.2261,-59.3353,Hotel Bressan
430,Naze,JP,77.92,scattered clouds,28.3667,129.4833,Shishime Hotel
434,Jalu,LY,80.31,clear sky,29.0331,21.5482,صاحبة الفخامة
435,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
437,Siverek,TR,80.69,clear sky,37.755,39.3167,Mercan Hotel
438,Saint-Georges,GD,78.1,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
442,Jenjarom,MY,80.71,light rain,2.8766,101.4988,ZIDA HOMESTAY
443,Pandan,PH,79.79,overcast clouds,14.0453,124.1694,Bonifacio Lodge
444,Marsh Harbour,BS,83.12,broken clouds,26.5412,-77.0636,Abaco Beach Resort
457,Cobija,BO,84.87,broken clouds,-11.0267,-68.7692,Hotel Obelisco
458,San-Pedro,CI,77.2,broken clouds,4.7485,-6.6363,Hotel Maria
462,Algete,ES,83.62,clear sky,40.5971,-3.4974,Pensión la Imprenta
464,Mandera,KE,78.67,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
468,Lompoc,US,85.69,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
469,Feni,BD,78.89,overcast clouds,23.0186,91.41,"Best Inn Hotel, Restaurant, Convention"
472,Bara,NG,78.04,broken clouds,10.3744,10.7288,
476,Nago,JP,82.83,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
477,Katsuura,JP,75.22,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
487,Moundsville,US,83.16,overcast clouds,39.9203,-80.7431,Sleep Inn & Suites
489,Ust-Nera,RU,76.51,overcast clouds,64.5667,143.2,Hotel Ust-Nera
492,Ninh Binh,VN,79.52,overcast clouds,20.2539,105.975,Kinh Do Hotel
497,Buluang,PH,77.05,light rain,13.3068,123.3425,Sacueza Beach Resort
498,Phuket,TH,86.13,light rain,8.0,98.25,The Surin
503,Izumo,JP,78.69,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
504,Boa Vista,BR,76.98,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
505,Tonantins,BR,80.8,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
509,Pedernales,DO,83.79,clear sky,18.0384,-71.744,Hotel Costa Marina
511,Ishigaki,JP,84.06,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
513,Morgan City,US,83.39,moderate rain,29.6994,-91.2068,Hampton Inn & Suites Morgan City
514,Mbini,GQ,75.9,overcast clouds,1.574,9.6134,
516,Hoi An,VN,84.16,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
520,Umm Lajj,SA,86.43,clear sky,25.0213,37.2685,Moon light Furnished Units
522,Finschhafen,PG,81.97,overcast clouds,-6.6024,147.8681,Cossam Guest House
523,Picos,BR,75.18,clear sky,-7.0769,-41.4669,Entre Rios Hotel
527,Padang,ID,79.11,broken clouds,-0.9492,100.3543,Mercure Padang
528,Mana,GF,78.46,scattered clouds,5.6592,-53.7767,LE SAMANA
532,Onda,ES,76.89,broken clouds,39.9667,-0.25,Motel Shhh
533,Borogontsy,RU,80.19,clear sky,62.6683,131.1683,
539,Lao Cai,VN,75.97,overcast clouds,22.4833,103.95,Legend Hotel
542,Yanam,IN,78.3,overcast clouds,16.7333,82.2167,The Regency Hotel
544,Lethem,GY,79.83,overcast clouds,3.3803,-59.7968,Savannah Inn
550,Veraval,IN,81.77,very heavy rain,20.9,70.3667,Lords Inn Somnath
551,Cayhagan,PH,78.62,broken clouds,9.6697,122.4256,Melrose Beach Resort
552,Kavaratti,IN,81.7,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
555,Benghazi,LY,79.59,clear sky,32.1167,20.0667,Tibesti Hotel
556,Adrian,US,88.43,scattered clouds,41.8975,-84.0372,"Holiday Inn Express Adrian, an IHG Hotel"
557,Tripoli,LY,80.82,clear sky,32.8752,13.1875,Al Waddan Hotel
559,Buala,SB,82.89,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
561,Marathon,US,85.53,few clouds,44.9,-89.7668,
564,Gasa,PS,77.72,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
565,Rondonopolis,BR,76.28,overcast clouds,-16.4708,-54.6356,Serras Hotel
567,Malumfashi,NG,76.64,broken clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
568,Porto Tolle,IT,76.03,clear sky,44.9497,12.3245,Klaus sas di Boscolo Claudio & c.
569,Port Jervis,US,79.48,overcast clouds,41.3751,-74.6927,Hampton Inn Matamoras/Milford
570,Yangliuqing,CN,75.15,overcast clouds,39.1375,116.9997,如庭快捷酒店
571,Luis Correia,BR,82.4,broken clouds,-2.8792,-41.6669,Hotel Amarração
576,Alugan,PH,77.5,very heavy rain,12.2188,125.4808,JM Lodge
582,Luganville,VU,80.08,broken clouds,-15.5333,167.1667,The Espiritu Hotel
584,Dakar,SN,81.48,scattered clouds,14.6937,-17.4441,Novotel Dakar
585,San Policarpo,PH,77.83,very heavy rain,12.1791,125.5072,Agapita M. Nicart
593,Brewster,US,76.26,overcast clouds,41.3973,-73.6171,Heidi's Inn
597,Ischia,IT,80.55,clear sky,40.7342,13.9471,Hotel Ulisse
607,Bonthe,SL,77.2,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
610,Wenling,CN,80.42,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
611,Port Blair,IN,80.91,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
612,Majene,ID,77.0,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
619,Mancio Lima,BR,81.19,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
620,Chabahar,IR,84.81,broken clouds,25.2919,60.643,هتل گدروشیا
624,Bucerias,MX,85.98,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
627,Hambantota,LK,79.56,overcast clouds,6.1241,81.1185,Bungalow 63
635,Buenaventura,CO,78.03,overcast clouds,3.8801,-77.0312,Hotel Victoria
639,Harper,LR,77.38,broken clouds,4.375,-7.7169,Screensaver
641,Korla,CN,82.81,clear sky,41.7597,86.1469,Gulisitan Hotel
642,Muisne,EC,75.76,broken clouds,0.6,-80.0333,Quinta Samay
643,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
644,Bafoulabe,ML,83.03,light rain,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
646,Khed Brahma,IN,80.42,overcast clouds,24.0333,73.05,UMIYA NASTA HOUSE
647,Rieti,IT,77.61,clear sky,42.4072,12.8592,Hotel Miramonti
648,Weligama,LK,78.03,overcast clouds,5.9667,80.4167,Weligama Bay Resort
652,Acarau,BR,77.7,overcast clouds,-2.8856,-40.12,castelo pizzaria
653,Poum,NC,76.84,overcast clouds,-20.2333,164.0167,
660,Dessalines,HT,84.79,scattered clouds,19.2833,-72.5,Hôtel Rayon de Lumière
661,Ambon,ID,78.94,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
663,Biak,ID,75.31,overcast clouds,-0.9131,122.8766,Penginapan Kim
666,Oussouye,SN,79.27,overcast clouds,12.485,-16.5469,Auberge du Routard
