City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kavieng,PG,-2.5744,150.7967,82.42,81,99,14.67,overcast clouds
1,Whitehorse,CA,60.7161,-135.0538,84.02,31,48,5.99,scattered clouds
2,Atar,MR,20.5169,-13.0499,99.55,16,98,3.42,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,76.19,73,5,18.23,clear sky
4,Lorengau,PG,-2.0226,147.2712,81.73,78,100,6.17,heavy intensity rain
5,Busselton,AU,-33.65,115.3333,50.5,66,76,9.13,broken clouds
6,Jamestown,US,42.097,-79.2353,78.03,81,100,10.36,overcast clouds
7,Itarema,BR,-2.9248,-39.9167,77.27,69,99,8.46,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,25.29,94,96,1.54,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,32.25,84,100,1.83,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,47.48,81,94,5.86,overcast clouds
11,Laguna,US,38.421,-121.4238,90.34,44,0,16.11,clear sky
12,Atuona,PF,-9.8,-139.0333,77.4,73,28,27.74,scattered clouds
13,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,94,100,0.0,thunderstorm with light rain
14,Albany,US,42.6001,-73.9662,70.52,92,100,1.01,light rain
15,Nikolskoye,RU,59.7035,30.7861,62.49,90,34,4.68,scattered clouds
16,Chokurdakh,RU,70.6333,147.9167,46.98,52,82,12.26,broken clouds
17,Maumere,ID,-8.6199,122.2111,76.12,69,75,13.0,broken clouds
18,Barra Do Garcas,BR,-15.89,-52.2567,72.41,32,0,3.09,clear sky
19,Cayenne,GF,4.9333,-52.3333,80.64,1,0,4.61,clear sky
20,Tessalit,ML,20.1986,1.0114,97.68,9,50,6.17,scattered clouds
21,Canaries,ES,28.0,-15.5,64.4,68,75,21.85,broken clouds
22,Vaini,TO,-21.2,-175.2,77.16,65,40,8.05,scattered clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,79,5.99,broken clouds
24,Charters Towers,AU,-20.1,146.2667,51.21,77,0,6.35,clear sky
25,Stratford-Upon-Avon,GB,52.1917,-1.7073,59.09,70,28,4.63,scattered clouds
26,La Ronge,CA,55.1001,-105.2842,62.89,45,97,3.89,overcast clouds
27,Bac Lieu,VN,9.285,105.7244,80.56,85,98,7.47,overcast clouds
28,Capim Grosso,BR,-11.3811,-40.0128,69.4,78,59,11.74,broken clouds
29,Kalmunai,LK,7.4167,81.8167,81.32,62,100,5.21,overcast clouds
30,Sairang,IN,23.8,92.6667,75.74,99,100,2.39,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,56.37,89,0,1.14,mist
32,Hovd,MN,48.0056,91.6419,61.48,44,100,7.36,overcast clouds
33,Port-Gentil,GA,-0.7193,8.7815,75.16,83,100,8.05,overcast clouds
34,Lebu,CL,-37.6167,-73.65,51.12,90,100,13.49,overcast clouds
35,Saskylakh,RU,71.9167,114.0833,50.29,81,81,6.76,broken clouds
36,Sabang,ID,5.8933,95.3214,83.21,73,99,15.59,overcast clouds
37,Maltahohe,NA,-24.8333,16.9833,48.87,21,0,2.42,clear sky
38,Tigil,RU,57.8,158.6667,61.63,68,100,12.08,overcast clouds
39,Port Alfred,ZA,-33.5906,26.891,57.18,91,100,3.0,overcast clouds
40,Leningradskiy,RU,69.3833,178.4167,52.84,64,93,3.06,overcast clouds
41,Thompson,CA,55.7435,-97.8558,77.18,19,11,3.65,few clouds
42,Tambopata,PE,-12.7333,-69.1833,85.89,66,0,2.3,clear sky
43,Abonnema,NG,4.7084,6.7931,74.62,93,100,2.48,overcast clouds
44,Los Altos,US,37.3852,-122.1141,82.22,61,75,18.99,broken clouds
45,Launceston,AU,-41.45,147.1667,43.16,97,100,9.22,overcast clouds
46,Birobidzhan,RU,48.8,132.95,73.31,94,16,1.92,few clouds
47,Felipe Carrillo Puerto,MX,19.5833,-88.05,88.3,59,77,6.73,broken clouds
48,Mindelo,CV,16.8901,-24.9804,72.97,87,59,18.45,broken clouds
49,Saint-Joseph,RE,-21.3667,55.6167,64.78,76,41,9.89,scattered clouds
50,Pevek,RU,69.7008,170.3133,45.52,71,100,16.67,overcast clouds
51,Arenys De Mar,ES,41.5819,2.5494,80.02,59,100,3.24,overcast clouds
52,Isangel,VU,-19.55,169.2667,78.53,72,58,12.15,broken clouds
53,Geraldton,AU,-28.7667,114.6,55.81,94,40,10.36,scattered clouds
54,Port Hardy,CA,50.6996,-127.4199,58.87,81,56,5.55,broken clouds
55,Broken Hill,AU,-31.95,141.4333,42.62,65,0,8.46,clear sky
56,Upernavik,GL,72.7868,-56.1549,40.17,86,33,7.38,scattered clouds
57,San Ignacio,BZ,17.1561,-89.0714,73.54,94,75,6.91,broken clouds
58,Ternate,ID,0.8,127.4,78.44,87,78,4.41,broken clouds
59,Kushmurun,KZ,52.4503,64.6311,50.85,89,68,7.27,broken clouds
60,Ligayan,PH,4.6533,119.4706,83.41,75,99,9.66,overcast clouds
61,Qaanaaq,GL,77.484,-69.3632,46.62,48,53,1.23,broken clouds
62,Polonnaruwa,LK,7.9333,81.0,79.81,69,100,15.68,overcast clouds
63,Cedar City,US,37.6775,-113.0619,86.97,16,0,18.41,clear sky
64,Saint-Augustin,CA,51.226,-58.6502,59.72,55,77,19.66,broken clouds
65,Buraydah,SA,26.326,43.975,86.72,17,39,11.32,scattered clouds
66,Avarua,CK,-21.2078,-159.775,75.25,57,84,5.75,broken clouds
67,Torbay,CA,47.6666,-52.7314,67.75,56,3,15.39,clear sky
68,Aripuana,BR,-9.1667,-60.6333,80.87,50,6,2.46,clear sky
69,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,59,9.37,broken clouds
70,Talara,PE,-4.5772,-81.2719,70.56,73,40,11.5,scattered clouds
71,Cidreira,BR,-30.1811,-50.2056,61.86,94,100,6.4,overcast clouds
72,Bluff,NZ,-46.6,168.3333,47.8,68,90,17.72,overcast clouds
73,West Plains,US,36.7281,-91.8524,101.82,47,0,6.91,clear sky
74,Kahului,US,20.8947,-156.47,87.82,58,20,20.71,few clouds
75,Inirida,CO,3.8653,-67.9239,79.7,87,89,0.09,overcast clouds
76,Chuy,UY,-33.6971,-53.4616,54.48,88,75,9.06,broken clouds
77,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.58,81,0,15.19,clear sky
78,Yerbogachen,RU,61.2767,108.0108,58.39,89,100,4.07,light rain
79,Hithadhoo,MV,-0.6,73.0833,82.71,71,16,6.96,few clouds
80,Bethel,US,41.3712,-73.414,75.76,72,100,11.5,overcast clouds
81,Namatanai,PG,-3.6667,152.4333,81.48,78,97,9.35,overcast clouds
82,Cherskiy,RU,68.75,161.3,53.69,88,96,20.78,light rain
83,Atbasar,KZ,51.8,68.3333,49.64,94,54,6.35,broken clouds
84,Aklavik,CA,68.2191,-135.0107,68.0,77,75,6.91,smoke
85,Longonjo,AO,-12.9067,15.2533,59.67,40,0,1.41,clear sky
86,Sobolevo,RU,54.4299,31.8996,61.23,89,87,4.74,overcast clouds
87,Stokmarknes,NO,68.5646,14.9108,55.36,87,100,11.5,overcast clouds
88,Moroni,KM,-11.7022,43.2551,75.42,76,7,6.67,clear sky
89,Tecoanapa,MX,16.5167,-98.75,84.45,72,98,8.23,overcast clouds
90,Aloleng,PH,16.1307,119.7824,80.19,74,100,3.15,overcast clouds
91,Hermanus,ZA,-34.4187,19.2345,53.82,76,0,4.18,clear sky
92,Dingle,PH,10.9995,122.6711,76.33,90,97,1.83,moderate rain
93,Salalah,OM,17.0151,54.0924,80.69,89,100,5.75,drizzle
94,Shasta Lake,US,40.6804,-122.3708,82.54,54,68,5.84,broken clouds
95,Castres,FR,43.5833,2.1667,74.3,53,0,4.61,clear sky
96,Castro,BR,-24.7911,-50.0119,57.29,77,78,3.29,broken clouds
97,Wichita Falls,US,33.9137,-98.4934,102.33,28,0,18.41,clear sky
98,Cabedelo,BR,-6.9811,-34.8339,75.87,83,6,12.12,clear sky
99,Aguimes,ES,27.9054,-15.4461,68.67,68,75,21.85,broken clouds
100,Samarai,PG,-10.6167,150.6667,81.91,80,53,8.37,broken clouds
101,Brae,GB,60.3964,-1.353,51.93,87,95,15.57,overcast clouds
102,Ancud,CL,-41.8697,-73.8203,43.23,87,100,20.31,light rain
103,Faya,SA,18.3851,42.4509,70.32,43,54,4.34,broken clouds
104,Saint Joseph,US,39.7686,-94.8466,93.58,59,0,13.8,clear sky
105,Yellowknife,CA,62.456,-114.3525,73.56,31,53,10.0,broken clouds
106,Lavrentiya,RU,65.5833,-171.0,45.37,94,100,7.92,overcast clouds
107,East London,ZA,-33.0153,27.9116,63.3,65,100,16.91,overcast clouds
108,Kaitangata,NZ,-46.2817,169.8464,46.18,73,61,11.88,broken clouds
109,Bengkulu,ID,-3.8004,102.2655,75.88,87,84,4.83,broken clouds
110,Butaritari,KI,3.0707,172.7902,82.69,76,56,21.97,light rain
111,Shangqiu,CN,34.45,115.65,73.22,96,100,14.97,light rain
112,Hilo,US,19.7297,-155.09,88.29,71,40,11.5,scattered clouds
113,Poso,ID,-1.3959,120.7524,75.6,89,99,2.3,overcast clouds
114,Qui Nhon,VN,13.7667,109.2333,80.76,79,90,4.34,overcast clouds
115,Paciran,ID,-6.8767,112.3761,77.2,89,49,6.22,light rain
116,Cabo San Lucas,MX,22.8909,-109.9124,94.3,51,0,10.36,clear sky
117,Masunga,BW,-20.6246,27.4488,52.59,53,0,7.43,clear sky
118,Shihezi,CN,44.3,86.0333,65.39,70,100,10.45,overcast clouds
119,Adrar,MR,20.5022,-10.0711,101.39,8,76,7.76,broken clouds
120,Kamenka,RU,51.3223,42.7678,58.35,76,14,5.55,few clouds
121,Palmer,US,42.1584,-72.3287,74.75,69,100,14.97,light rain
122,Severo-Kurilsk,RU,50.6789,156.125,53.08,75,21,7.92,few clouds
123,Kampene,CD,-3.6,26.6667,68.83,47,0,2.44,clear sky
124,Touros,BR,-5.1989,-35.4608,75.83,80,2,13.47,clear sky
125,Kapaa,US,22.0752,-159.319,87.78,74,100,16.11,overcast clouds
126,Yulara,AU,-25.2406,130.9889,39.09,44,0,5.79,clear sky
127,Tasiilaq,GL,65.6145,-37.6368,41.16,85,89,2.89,overcast clouds
128,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,84,98,5.5,light rain
129,Carnarvon,AU,-24.8667,113.6333,61.72,45,0,10.22,clear sky
130,Imeni Poliny Osipenko,RU,52.4201,136.4853,72.25,79,100,8.19,overcast clouds
131,Ust-Tsilma,RU,65.441,52.1498,61.45,94,15,3.24,few clouds
132,Ribeira Brava,PT,32.65,-17.0667,69.71,76,6,3.62,clear sky
133,Te Anau,NZ,-45.4167,167.7167,37.4,86,5,0.74,clear sky
134,Changji,CN,44.0167,87.3167,68.79,60,0,4.47,clear sky
135,Bredasdorp,ZA,-34.5322,20.0403,49.12,86,43,3.0,scattered clouds
136,Bubaque,GW,11.2833,-15.8333,80.11,79,95,12.1,light rain
137,Kokoda,PG,-8.8785,147.7407,78.06,84,95,0.34,overcast clouds
138,Tulle,FR,45.3333,1.8333,60.98,60,0,5.37,clear sky
139,Homer,US,59.6425,-151.5483,67.77,78,100,12.66,overcast clouds
140,Airai,TL,-8.9266,125.4092,52.38,90,99,2.93,overcast clouds
141,Mount Isa,AU,-20.7333,139.5,47.97,57,99,5.75,overcast clouds
142,Clyde River,CA,70.4692,-68.5914,40.98,70,85,1.7,overcast clouds
143,Mehamn,NO,71.0357,27.8492,62.55,88,75,6.91,broken clouds
144,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,40,19.57,scattered clouds
145,Sinnamary,GF,5.3833,-52.95,78.48,83,59,6.13,broken clouds
146,Natitingou,BJ,10.3042,1.3796,72.7,89,88,3.6,overcast clouds
147,Avera,US,33.194,-82.5271,91.54,43,79,1.28,broken clouds
148,Georgetown,MY,5.4112,100.3354,80.89,84,20,0.0,few clouds
149,Mnogovershinnyy,RU,53.9353,139.9242,77.02,57,2,6.02,clear sky
150,Mar Del Plata,AR,-38.0023,-57.5575,51.1,80,0,6.91,clear sky
151,Chigorodo,CO,7.6664,-76.6811,79.14,93,99,3.02,overcast clouds
152,Palu,ID,-0.8917,119.8707,75.47,95,100,2.26,overcast clouds
153,Alamogordo,US,32.8995,-105.9603,88.95,43,0,5.01,clear sky
154,Ponta Delgada,PT,37.7333,-25.6667,68.5,88,20,9.22,light rain
155,Fortuna,US,40.5982,-124.1573,70.93,80,75,1.01,broken clouds
156,Hirara,JP,24.8,125.2833,80.87,89,40,8.05,scattered clouds
157,De-Kastri,RU,51.4667,140.7833,62.78,79,74,5.01,broken clouds
158,Hasaki,JP,35.7333,140.8333,75.6,96,100,13.38,overcast clouds
159,Nueve De Julio,AR,-35.4444,-60.8831,49.89,48,0,6.44,clear sky
160,Mbouda,CM,5.6258,10.2552,61.07,95,82,3.89,light rain
161,Kodiak,US,57.79,-152.4072,65.71,68,0,6.91,clear sky
162,Bundaberg,AU,-24.85,152.35,54.21,90,100,4.0,overcast clouds
163,Forestville,US,38.8451,-76.875,89.62,82,0,13.8,clear sky
164,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.47,72,71,2.28,broken clouds
165,Skibbereen,IE,51.55,-9.2667,59.11,91,91,5.06,overcast clouds
166,Carutapera,BR,-1.195,-46.02,74.95,92,22,5.46,few clouds
167,Lensk,RU,60.7253,114.9278,55.58,98,100,3.58,overcast clouds
168,Ubajara,BR,-3.8544,-40.9211,66.42,71,49,4.7,scattered clouds
169,Ardakan,IR,32.31,54.0175,79.38,23,0,8.93,clear sky
170,Gadung,PH,6.8025,124.02,77.99,81,44,4.0,scattered clouds
171,Tangping,CN,22.0265,111.9323,78.26,94,98,1.07,heavy intensity rain
172,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,87,100,17.27,overcast clouds
173,Saldanha,ZA,-33.0117,17.9442,54.09,81,0,3.56,clear sky
174,San Patricio,US,28.017,-97.5169,96.19,48,96,16.87,overcast clouds
175,Tagusao,PH,9.1924,117.8141,79.57,83,91,3.44,overcast clouds
176,Port Elizabeth,ZA,-33.918,25.5701,58.1,85,100,8.21,light rain
177,Nadym,RU,65.5333,72.5167,53.38,82,99,7.7,overcast clouds
178,Asosa,ET,10.0667,34.5333,61.14,87,91,3.94,light rain
179,Souillac,MU,-20.5167,57.5167,68.38,73,40,10.36,light rain
180,Nioro,GM,13.35,-15.75,81.46,72,96,10.31,overcast clouds
181,Pangnirtung,CA,66.1451,-65.7125,46.51,62,93,5.19,overcast clouds
182,Kahramanmaras,TR,38.0,37.0,64.38,40,0,4.9,clear sky
183,Tosya,TR,41.0155,34.0401,56.44,73,0,2.46,clear sky
184,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,10.36,light rain
185,Klaksvik,FO,62.2266,-6.589,50.92,96,100,8.32,overcast clouds
186,Kruisfontein,ZA,-34.0033,24.7314,56.88,95,100,8.16,light rain
187,Ixtapa,MX,20.7,-105.2,85.23,74,100,8.05,overcast clouds
188,Tonshayevo,RU,57.736,47.0127,55.22,79,9,5.77,clear sky
189,Luderitz,NA,-26.6481,15.1594,55.71,57,0,11.05,clear sky
190,Cockburn Town,TC,21.4612,-71.1419,81.55,77,3,17.02,clear sky
191,Ludvika,SE,60.1496,15.1878,58.33,73,93,5.68,overcast clouds
192,Vao,NC,-22.6667,167.4833,75.09,68,100,17.9,overcast clouds
193,Nyurba,RU,63.2842,118.3319,54.27,96,100,4.92,overcast clouds
194,Zaragoza,ES,41.6561,-0.8773,79.02,57,0,21.85,clear sky
195,Hundorp,NO,61.5552,9.9407,48.88,80,84,5.59,broken clouds
196,Araguacu,BR,-12.9306,-49.8264,76.93,36,0,2.33,clear sky
197,Katobu,ID,-4.9408,122.5276,72.72,94,100,3.2,overcast clouds
198,Jiaozuo,CN,35.2397,113.2331,74.34,88,10,2.06,clear sky
199,Den Helder,NL,52.9599,4.7593,60.78,69,40,8.05,scattered clouds
200,Namibe,AO,-15.1961,12.1522,65.17,71,0,3.78,clear sky
201,Khatanga,RU,71.9667,102.5,54.41,55,100,4.41,overcast clouds
202,Hobart,AU,-42.8794,147.3294,42.26,94,40,6.91,scattered clouds
203,Andenes,NO,69.3143,16.1194,53.92,87,75,23.02,broken clouds
204,Rawson,AR,-43.3002,-65.1023,51.06,38,19,20.42,few clouds
205,Dubovka,RU,49.0583,44.829,61.75,59,12,7.05,few clouds
206,New Norfolk,AU,-42.7826,147.0587,41.9,91,90,2.19,overcast clouds
207,Jumla,NP,29.2747,82.1838,66.02,91,98,1.1,overcast clouds
208,Olafsvik,IS,64.8945,-23.7142,52.66,73,100,12.59,overcast clouds
209,Ahuimanu,US,21.4447,-157.8378,83.91,82,75,17.27,light rain
210,Paamiut,GL,61.994,-49.6678,41.58,97,100,8.9,light rain
211,Hare Bay,CA,48.8499,-54.0148,69.19,51,61,10.36,broken clouds
212,Juan Lacaze,UY,-34.4342,-57.4381,54.12,87,0,13.06,clear sky
213,Alofi,NU,-19.0595,-169.9187,78.69,61,75,19.57,broken clouds
214,Kiama,AU,-34.6833,150.8667,60.01,90,100,1.99,overcast clouds
215,Espanola,US,35.9911,-106.0806,89.51,31,41,3.0,scattered clouds
216,Isperih,BG,43.7167,26.8333,72.45,41,41,9.48,scattered clouds
217,Sun Prairie,US,43.1836,-89.2137,89.47,71,40,8.05,scattered clouds
218,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.75,47,77,2.26,broken clouds
219,Akdepe,TM,42.0551,59.3788,77.13,28,4,10.22,clear sky
220,Codrington,AU,-38.2667,141.9667,39.65,94,9,8.46,clear sky
