City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Nanortalik,GL,60.1432,-45.2371,45.46,88,100,6.24,overcast clouds
222,Turukhansk,RU,65.8167,87.9833,53.49,63,84,2.46,broken clouds
223,Emerald,AU,-23.5333,148.1667,47.34,94,1,6.93,clear sky
224,Yumen,CN,40.2833,97.2,72.95,19,0,6.69,clear sky
225,Saint-Pierre,RE,-21.3393,55.4781,65.91,72,75,8.05,broken clouds
226,Wanning,CN,18.8003,110.3967,80.94,87,100,7.49,overcast clouds
227,San Andres,CO,12.5847,-81.7006,84.22,84,75,12.66,broken clouds
228,Ossora,RU,59.2353,163.0719,58.75,75,100,2.06,overcast clouds
229,Qiongshan,CN,20.0058,110.3542,80.96,87,100,5.88,moderate rain
230,Aljezur,PT,37.3191,-8.8033,63.91,95,20,7.7,few clouds
231,Mareeba,AU,-17.0,145.4333,60.46,89,91,1.74,overcast clouds
232,Hearst,CA,49.6835,-83.6665,64.08,56,89,10.65,overcast clouds
233,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,8.05,scattered clouds
234,Raudeberg,NO,61.9875,5.1352,52.47,74,99,11.79,overcast clouds
235,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,3.44,broken clouds
236,Colares,PT,38.7992,-9.4469,66.76,78,20,13.0,few clouds
237,Tazovskiy,RU,67.4667,78.7,50.67,84,100,7.36,overcast clouds
238,Alyangula,AU,-13.8483,136.4192,65.88,64,100,13.6,overcast clouds
239,Hami,CN,42.8,93.45,79.65,30,0,20.04,clear sky
240,Amapa,BR,1.0,-52.0,72.86,95,40,1.7,scattered clouds
241,Havoysund,NO,70.9963,24.6622,61.03,74,96,10.76,overcast clouds
242,Saint George,US,37.1041,-113.5841,101.62,13,0,21.85,clear sky
243,Natchitoches,US,31.7668,-93.1335,99.45,44,0,3.44,clear sky
244,Nome,US,64.5011,-165.4064,54.16,87,100,8.05,overcast clouds
245,Grand Gaube,MU,-20.0064,57.6608,68.4,72,81,3.0,broken clouds
246,Slavyanka,RU,42.8633,131.3847,62.44,98,100,3.33,overcast clouds
247,Melfort,CA,52.8667,-104.6177,57.36,83,100,3.44,overcast clouds
248,Xining,CN,36.6167,101.7667,54.27,55,0,3.38,clear sky
249,Erenhot,CN,43.6475,111.9767,68.18,51,0,7.83,clear sky
250,Aswan,EG,24.0934,32.907,92.05,17,6,7.61,clear sky
251,Wanaka,NZ,-44.7,169.15,39.11,75,35,1.01,scattered clouds
252,Ponta Do Sol,PT,32.6667,-17.1,69.71,73,8,3.47,clear sky
253,Hamilton,US,39.1834,-84.5333,89.2,67,75,14.97,broken clouds
254,Georgiyevka,KZ,43.0369,74.7114,62.64,72,40,6.71,scattered clouds
255,Tobati,PY,-25.25,-57.0667,73.22,53,100,3.33,overcast clouds
256,Arroyo,ES,41.6096,-4.7969,65.61,76,20,21.85,few clouds
257,Half Moon Bay,US,37.4636,-122.4286,83.88,71,100,21.85,overcast clouds
258,Mayumba,GA,-3.432,10.6554,68.77,92,78,4.94,broken clouds
259,Ribeira Grande,PT,38.5167,-28.7,66.92,83,100,14.83,overcast clouds
260,Barrow,US,71.2906,-156.7887,46.42,76,0,8.05,clear sky
261,Barentu,ER,15.1139,37.5928,78.53,52,1,5.79,clear sky
262,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,0,9.22,clear sky
263,Zhuhai,CN,22.2769,113.5678,83.98,100,40,8.05,moderate rain
264,Kathmandu,NP,27.7167,85.3167,71.82,100,75,0.0,broken clouds
265,Astoria,US,46.1879,-123.8313,65.14,87,100,5.75,overcast clouds
266,Mambajao,PH,9.2504,124.7156,80.11,82,99,5.06,overcast clouds
267,Ibra,OM,22.6906,58.5334,88.23,48,100,6.64,overcast clouds
268,Zyryanka,RU,65.75,150.85,58.59,62,100,16.91,overcast clouds
269,Banyo,CM,6.75,11.8167,65.77,94,100,3.06,light rain
270,Vardo,NO,70.3705,31.1107,51.78,93,100,2.3,overcast clouds
271,Dawlatabad,AF,36.4141,64.9053,75.11,27,0,4.65,clear sky
272,Port Hawkesbury,CA,45.6169,-61.3485,73.78,48,75,1.99,broken clouds
273,Dikson,RU,73.5069,80.5464,34.7,98,95,10.51,overcast clouds
274,Pirajui,BR,-21.9986,-49.4572,67.84,40,5,5.57,clear sky
275,Beyneu,KZ,45.3167,55.2,70.43,48,54,9.82,broken clouds
276,Sakakah,SA,29.9697,40.2064,84.81,18,0,12.91,clear sky
277,San Miguel,SV,13.4833,-88.1833,85.23,81,55,3.06,broken clouds
278,Cururupu,BR,-1.8283,-44.8683,74.14,91,12,2.95,few clouds
279,Azuaga,ES,38.2667,-5.6833,69.67,42,0,8.77,clear sky
280,Mushie,CD,-3.0167,16.9,76.48,37,9,2.59,clear sky
281,Fare,PF,-16.7,-151.0167,80.11,72,7,15.66,clear sky
282,Inuvik,CA,68.3499,-133.7218,80.98,46,35,8.12,scattered clouds
283,Lixourion,GR,38.2019,20.4314,82.4,74,0,8.05,clear sky
284,Sola,VU,-13.8833,167.55,80.8,79,48,21.59,scattered clouds
285,Muros,ES,42.7762,-9.0603,69.1,71,0,12.28,clear sky
286,Havre-Saint-Pierre,CA,50.2334,-63.5986,60.17,65,11,21.5,few clouds
287,Ferme-Neuve,CA,46.7001,-75.4493,58.91,100,100,3.4,overcast clouds
288,Nishihara,JP,26.1842,127.7558,82.06,94,40,6.91,scattered clouds
289,Mbaiki,CF,3.8678,17.9892,68.86,97,75,1.88,light rain
290,Esperance,AU,-33.8667,121.9,56.97,76,100,11.1,overcast clouds
291,Tuatapere,NZ,-46.1333,167.6833,43.3,78,78,6.17,broken clouds
292,Kokstad,ZA,-30.5472,29.4241,49.95,52,3,4.14,clear sky
293,Dzilam Gonzalez,MX,21.2833,-88.9333,72.36,96,83,11.39,broken clouds
294,Katra,IN,32.9833,74.95,78.19,81,75,5.88,broken clouds
295,Tsiroanomandidy,MG,-18.7667,46.0333,54.37,83,0,2.39,clear sky
296,Baherden,TM,38.4362,57.4316,75.7,29,0,3.36,clear sky
297,Zevio,IT,45.3721,11.1293,79.25,53,20,5.75,few clouds
298,Oktyabrskiy,RU,54.4815,53.471,51.49,90,73,4.14,broken clouds
299,Port Hedland,AU,-20.3167,118.5667,51.85,35,6,9.22,clear sky
300,Kontagora,NG,10.3999,5.4695,74.07,89,85,5.77,overcast clouds
301,Nurota,UZ,40.5614,65.6886,69.91,28,0,3.71,clear sky
302,Henties Bay,NA,-22.116,14.2845,55.81,82,0,9.71,clear sky
303,Ciudad Bolivar,VE,8.1222,-63.5497,85.33,62,97,8.86,overcast clouds
304,Porirua,NZ,-41.1333,174.85,51.85,81,75,14.65,broken clouds
305,Merauke,ID,-8.4667,140.3333,77.27,88,100,10.45,overcast clouds
306,Lufilufi,WS,-13.8745,-171.5986,87.58,72,7,18.03,clear sky
307,Joensuu,FI,62.6012,29.7632,61.29,88,65,4.61,broken clouds
308,Fairbanks,US,64.8378,-147.7164,79.02,57,75,5.75,smoke
309,Bardiyah,LY,31.7561,25.0865,75.25,69,0,10.13,clear sky
310,Celestun,MX,20.8667,-90.4,85.23,69,28,17.58,scattered clouds
311,Savinka,RU,50.0785,47.0994,57.33,75,43,7.72,scattered clouds
312,Eydhafushi,MV,5.1033,73.0708,82.09,80,99,15.7,moderate rain
313,Tinyahuarco,PE,-10.75,-76.3,44.74,47,89,11.81,overcast clouds
314,Wanganui,NZ,-39.9333,175.05,53.6,95,96,3.0,overcast clouds
315,Teguldet,RU,57.3064,88.1667,55.35,89,97,4.65,overcast clouds
316,Samagaltay,RU,50.6022,95.0047,57.85,74,100,4.92,overcast clouds
317,Muyezerskiy,RU,63.9333,31.65,57.22,89,38,5.28,scattered clouds
318,Wai,IN,17.9333,73.9,71.53,94,100,8.86,overcast clouds
319,Sao Sepe,BR,-30.1606,-53.5653,63.75,96,100,4.16,overcast clouds
320,Araruama,BR,-22.8728,-42.3431,75.15,79,0,6.71,clear sky
321,Rabaul,PG,-4.1967,152.1721,80.38,77,100,3.44,overcast clouds
322,Livramento,BR,-3.0254,-60.1803,83.07,83,40,2.3,scattered clouds
323,Brigantine,US,39.4101,-74.3646,78.03,88,75,14.97,moderate rain
324,Nizhniy Kuranakh,RU,58.8353,125.4869,77.41,66,71,5.66,broken clouds
325,Tshane,BW,-24.0196,21.8684,59.54,38,0,6.82,clear sky
326,Portland,US,45.5234,-122.6762,76.33,62,100,3.44,overcast clouds
327,Irondequoit,US,43.2134,-77.5797,79.48,82,75,13.8,broken clouds
328,Santa Cruz De Tenerife,ES,28.4682,-16.2546,72.59,85,40,21.85,scattered clouds
329,Bay Roberts,CA,47.5999,-53.2648,68.5,59,2,13.69,clear sky
330,Macapa,BR,0.0389,-51.0664,82.38,78,75,4.61,broken clouds
331,Mount Gambier,AU,-37.8333,140.7667,38.57,97,12,5.68,few clouds
332,Rantoul,US,40.3084,-88.1559,97.03,46,0,12.66,clear sky
333,Tilichiki,RU,60.4667,166.1,50.52,90,100,1.59,overcast clouds
334,Kodinsk,RU,58.6881,99.1844,60.69,67,66,1.99,broken clouds
335,Barkly West,ZA,-28.5354,24.5215,52.65,51,99,13.04,overcast clouds
336,Ouegoa,NC,-20.35,164.4333,77.31,76,100,14.56,overcast clouds
337,Beringovskiy,RU,63.05,179.3167,48.85,81,100,2.8,overcast clouds
338,Kharagpur,IN,22.3333,87.3333,81.72,85,83,9.89,broken clouds
339,Tiksi,RU,71.6872,128.8694,45.64,63,83,2.89,broken clouds
340,Lapa,BR,-25.7697,-49.7158,59.49,73,100,3.6,overcast clouds
341,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.35,87,14,11.74,few clouds
342,Catanduva,BR,-21.1378,-48.9728,67.64,37,0,5.86,clear sky
343,Kulunda,RU,52.566,78.9385,60.35,81,100,13.91,overcast clouds
344,Rumoi,JP,43.9344,141.6428,69.84,91,33,2.3,scattered clouds
345,Nouakchott,MR,18.0858,-15.9785,76.93,82,4,15.5,clear sky
346,Taltal,CL,-25.4,-70.4833,59.16,76,99,1.05,overcast clouds
347,Hurghada,EG,27.2574,33.8129,86.68,28,12,13.67,few clouds
348,Rio Gallegos,AR,-51.6226,-69.2181,34.39,80,100,6.6,overcast clouds
349,Abu Samrah,SY,35.3029,37.1841,74.66,50,0,11.59,clear sky
350,Iqaluit,CA,63.7506,-68.5145,41.7,86,100,3.0,overcast clouds
351,Asau,RO,46.4333,26.4,70.95,90,0,3.4,clear sky
352,Larap,PH,14.299,122.6504,78.13,91,100,1.57,overcast clouds
353,Norman Wells,CA,65.282,-126.8329,85.95,26,73,5.99,broken clouds
354,Ilulissat,GL,69.2167,-51.1,46.42,81,20,10.36,few clouds
355,Muroto,JP,33.2833,134.15,78.42,88,62,6.22,broken clouds
356,High Prairie,CA,55.4334,-116.4858,63.81,75,97,5.08,overcast clouds
357,Abha,SA,18.2164,42.5053,70.05,33,38,6.91,scattered clouds
358,Tautira,PF,-17.7333,-149.15,78.71,77,64,18.43,broken clouds
359,Glen Allen,US,37.666,-77.5064,90.07,66,20,6.91,few clouds
360,Sao Filipe,CV,14.8961,-24.4956,74.97,86,41,6.46,scattered clouds
361,Riyadh,SA,24.6877,46.7219,87.94,11,38,11.52,scattered clouds
362,Novobirilyussy,RU,56.9514,90.6661,56.52,84,100,4.68,overcast clouds
363,Wufeng,CN,27.45,104.8333,60.01,86,0,3.51,clear sky
364,Split,HR,43.5089,16.4392,82.51,42,0,5.75,clear sky
365,Road Town,VG,18.4167,-64.6167,84.24,74,20,9.22,few clouds
366,Broome,US,42.2506,-75.833,78.71,78,100,10.36,overcast clouds
367,Benjamin Hill,MX,30.1667,-111.1,93.49,19,0,16.82,clear sky
368,Syracuse,IT,37.0881,15.2792,81.32,70,0,6.91,clear sky
369,Vila Velha,BR,-20.3297,-40.2925,75.15,88,75,5.75,broken clouds
370,Cestas,FR,44.7435,-0.6791,67.93,68,0,3.44,clear sky
371,Valparaiso,CL,-33.0393,-71.6273,56.84,75,0,5.75,clear sky
372,Kirakira,SB,-10.4544,161.9205,83.25,71,100,12.73,overcast clouds
373,Talnakh,RU,69.4865,88.3972,54.21,52,100,2.13,overcast clouds
374,Bilibino,RU,68.0546,166.4372,61.52,54,100,9.62,overcast clouds
375,Seymchan,RU,62.8833,152.4333,63.09,85,100,1.61,light rain
376,Fredericton,CA,45.9454,-66.6656,71.42,63,100,7.4,light rain
377,Panjab,AF,34.388,67.0233,61.81,46,49,3.36,scattered clouds
378,Cap Malheureux,MU,-19.9842,57.6142,66.47,71,76,3.0,broken clouds
379,Margate,GB,51.3813,1.3862,62.69,74,95,1.01,overcast clouds
380,Palmas,BR,-10.2128,-48.3603,80.47,61,0,3.44,clear sky
381,General Roca,AR,-39.0333,-67.5833,55.62,39,100,11.72,light rain
382,Veshenskaya,RU,49.6303,41.7334,64.4,59,13,6.02,few clouds
383,Ahipara,NZ,-35.1667,173.1667,59.97,96,100,4.94,light rain
384,Kemijarvi,FI,66.7131,27.4306,54.54,69,10,9.24,clear sky
385,Kieta,PG,-6.2167,155.6333,81.91,75,100,3.09,overcast clouds
386,La Cruz,MX,23.9167,-106.9,86.41,65,96,9.13,overcast clouds
387,Makakilo City,US,21.3469,-158.0858,82.72,69,100,17.27,light rain
388,Richards Bay,ZA,-28.783,32.0377,65.59,83,0,10.29,clear sky
389,Narsaq,GL,60.9167,-46.05,52.02,99,100,0.63,moderate rain
390,Gorontalo,ID,0.5412,123.0595,73.65,94,87,1.77,overcast clouds
391,Fort Nelson,CA,58.8053,-122.7002,72.5,44,86,5.44,overcast clouds
392,Cascais,PT,38.6979,-9.4215,66.94,76,20,13.0,few clouds
393,Lazaro Cardenas,MX,17.9583,-102.2,83.19,79,63,9.33,broken clouds
394,Szabadbattyan,HU,47.119,18.3682,64.89,88,4,12.84,clear sky
395,Ginir,ET,7.1333,40.7,57.9,76,54,4.92,broken clouds
396,San Anselmo,US,37.9747,-122.5616,80.1,71,0,16.11,clear sky
397,Kathu,TH,7.9178,98.3332,85.75,84,99,10.33,light rain
398,Kolvereid,NO,64.8655,11.6047,49.23,80,100,16.71,light rain
399,Ust-Ilimsk,RU,58.0006,102.6619,60.64,74,98,2.57,overcast clouds
400,Alice Springs,AU,-23.7,133.8833,24.35,86,0,6.91,clear sky
401,Inhambane,MZ,-23.865,35.3833,64.99,79,0,4.63,clear sky
402,Moindou,NC,-21.6924,165.677,75.92,75,100,8.81,overcast clouds
403,Toowoomba,AU,-27.55,151.9667,47.25,96,100,4.83,overcast clouds
404,Pisco,PE,-13.7,-76.2167,64.02,77,0,9.22,clear sky
405,Beruwala,LK,6.4788,79.9828,79.25,85,98,9.75,overcast clouds
406,Banda Aceh,ID,5.5577,95.3222,80.53,74,97,9.01,overcast clouds
407,Nador,MA,35.174,-2.9287,77.25,61,0,5.75,clear sky
408,Iranshahr,IR,27.2025,60.6848,92.97,29,89,4.7,overcast clouds
409,Murupara,NZ,-38.4667,176.7,53.11,89,100,5.75,overcast clouds
410,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.78,94,75,2.24,broken clouds
411,Carbondale,US,37.7273,-89.2168,98.02,60,0,9.22,clear sky
412,Faanui,PF,-16.4833,-151.75,79.7,73,9,15.7,clear sky
413,Hervey Bay,AU,-25.2986,152.8535,55.02,97,100,11.01,overcast clouds
414,Juazeirinho,BR,-6.8167,-38.05,78.87,60,85,7.4,overcast clouds
415,Akyab,MM,20.15,92.9,80.22,87,100,8.37,overcast clouds
416,Camacha,PT,33.0833,-16.3333,65.62,64,75,11.5,broken clouds
417,Coihaique,CL,-45.5752,-72.0662,36.21,93,100,4.61,shower rain
418,Lasa,IT,46.6166,10.7002,61.36,88,15,5.84,few clouds
419,Bathsheba,BB,13.2167,-59.5167,83.01,91,40,17.27,scattered clouds
420,Burns Lake,CA,54.2331,-125.7533,65.61,59,100,1.88,overcast clouds
421,Pathein,MM,16.7833,94.7333,77.2,94,100,4.43,overcast clouds
422,Shakawe,BW,-18.3667,21.85,60.69,43,49,3.56,scattered clouds
423,Channel-Port Aux Basques,CA,47.5702,-59.1367,59.45,76,0,10.47,clear sky
424,Campos Sales,BR,-7.0744,-40.3761,70.56,66,4,8.81,clear sky
425,Nouadhibou,MR,20.931,-17.0347,68.59,85,21,25.84,few clouds
426,Plettenberg Bay,ZA,-34.0527,23.3716,56.68,85,90,5.01,overcast clouds
427,Waddan,LY,29.1614,16.139,82.08,42,0,11.18,clear sky
428,Narrabri,AU,-30.3167,149.7833,55.53,95,93,1.01,overcast clouds
429,Pontes E Lacerda,BR,-15.2261,-59.3353,79.81,36,2,3.74,clear sky
430,Naze,JP,28.3667,129.4833,77.92,87,27,12.24,scattered clouds
431,Moree,AU,-29.4667,149.85,50.02,93,100,6.91,overcast clouds
432,Greenwood,US,34.1668,-82.1165,91.76,55,0,0.0,clear sky
433,Aykhal,RU,66.0,111.5,59.2,71,96,5.28,overcast clouds
434,Jalu,LY,29.0331,21.5482,80.31,48,0,16.02,clear sky
435,Victoria,HK,22.2855,114.1577,84.38,88,100,8.01,overcast clouds
436,Preobrazheniye,RU,42.9019,133.9064,64.49,92,88,8.19,overcast clouds
437,Siverek,TR,37.755,39.3167,80.69,17,0,4.97,clear sky
438,Saint-Georges,GD,12.0564,-61.7485,78.1,84,100,10.09,overcast clouds
439,Provideniya,RU,64.3833,-173.3,46.51,93,100,11.01,mist
440,Deputatskiy,RU,69.3,139.9,45.39,57,97,3.13,overcast clouds
441,Ostrovnoy,RU,68.0531,39.5131,61.21,88,97,14.2,overcast clouds
